Field1,Field2_text,Field2_links,Field3
AN 4:1  Anubuddha Sutta | Understanding,AN 4:1,https://www.dhammatalks.org/suttas/AN/AN4_1.html,"AN 4:1  Anubuddha Sutta | Understanding  —  “It’s because of not understanding and not penetrating noble virtue… noble concentration… noble discernment… noble release that we have transmigrated & wandered on for such a long, long time, you & I.”"
AN 4:5  Anusota Sutta | With the Flow,AN 4:5,https://www.dhammatalks.org/suttas/AN/AN4_5.html,AN 4:5  Anusota Sutta | With the Flow  —  How going with the flow is not a good thing.
AN 4:10  Yoga Sutta | Yokes,AN 4:10,https://www.dhammatalks.org/suttas/AN/AN4_10.html,"AN 4:10  Yoga Sutta | Yokes  —  In many discourses, the Buddha speaks of “the unexcelled rest from the yoke.” In this discourse he explains what yokes he is referring to, and how that rest comes about."
AN 4:19  Agati Sutta | Off Course,AN 4:19,https://www.dhammatalks.org/suttas/AN/AN4_19.html,"AN 4:19  Agati Sutta | Off Course  —  Four states of mind—desire, aversion, delusion, and fear—that the Vinaya often cites as leading to unfair and biased behavior."
AN 4:24  Kāḷaka Sutta | At Kāḷaka’s Park,AN 4:24,https://www.dhammatalks.org/suttas/AN/AN4_24.html,"AN 4:24  Kāḷaka Sutta | At Kāḷaka’s Park  —  The Buddha explains how, despite his wide range of knowledge, he is “Such” with regard to all that he knows: He is not fastened to that knowledge, and it is not established in him."
AN 4:28  Ariya-vaṁsa Sutta | The Traditions of the Noble Ones,AN 4:28,https://www.dhammatalks.org/suttas/AN/AN4_28.html,"AN 4:28  Ariya-vaṁsa Sutta | The Traditions of the Noble Ones  —  Like any good family, the “family” of the noble ones has its fine traditions. These traditions are special, however, in that they lie outside the culture of any nation, and they lead to conquest, not over others, but over displeasure within. (This is one of the suttas that King Asoka advised monks, nuns, lay men, and lay women to listen to frequently and to ponder so that the True Dhamma will last a long time.)"
AN 4:31  Cakka Sutta | Wheels,AN 4:31,https://www.dhammatalks.org/suttas/AN/AN4_31.html,AN 4:31  Cakka Sutta | Wheels  —  Four qualities that lead to an abundance of wealth.
AN 4:32  Saṅgaha Sutta | The Bonds of Fellowship,AN 4:32,https://www.dhammatalks.org/suttas/AN/AN4_32.html,AN 4:32  Saṅgaha Sutta | The Bonds of Fellowship  —  Four qualities that act as a linchpin in holding societies and families together.
AN 4:33  Sīha Sutta | The Lion,AN 4:33,https://www.dhammatalks.org/suttas/AN/AN4_33.html,AN 4:33  Sīha Sutta | The Lion  —  The terror that the Buddha’s teaching on self-identification inspires in the heavenly worlds.
AN 4:35  Vassakāra Sutta | With Vassakāra,AN 4:35,https://www.dhammatalks.org/suttas/AN/AN4_35.html,AN 4:35  Vassakāra Sutta | With Vassakāra  —  A discussion between Vassakāra the brahman and the Buddha as to the four qualities that entitle a person to be called great and discerning.
AN 4:36  Doṇa Sutta | With Doṇa,AN 4:36,https://www.dhammatalks.org/suttas/AN/AN4_36.html,"AN 4:36  Doṇa Sutta | With Doṇa  —  The Buddha, asked whether he is a deva, a spirit, or a human being, replies that he is simply “awake.”"
AN 4:37  Aparihāni Sutta | No Falling Away,AN 4:37,https://www.dhammatalks.org/suttas/AN/AN4_37.html,"AN 4:37  Aparihāni Sutta | No Falling Away  —  Four qualities that make a monk incapable of falling away, and bring him in the presence of unbinding."
AN 4:38  Paṭilīna Sutta | Detached,AN 4:38,https://www.dhammatalks.org/suttas/AN/AN4_38.html,AN 4:38  Paṭilīna Sutta | Detached  —  What it means to be detached in body and mind.
AN 4:41  Samādhi Sutta | Concentration,AN 4:41,https://www.dhammatalks.org/suttas/AN/AN4_41.html,"AN 4:41  Samādhi Sutta | Concentration  —  Four purposes to which right concentration can be applied: a pleasant abiding here-&-now, mindfulness and alertness, psychic powers, and the ending of the effluents."
AN 4:42  Pañha Sutta | Questions,AN 4:42,https://www.dhammatalks.org/suttas/AN/AN4_42.html,AN 4:42  Pañha Sutta | Questions  —  The Buddha classifies questions into four types in terms of the strategy of response that they deserve.
AN 4:45  Rohitassa Sutta | To Rohitassa,AN 4:45,https://www.dhammatalks.org/suttas/AN/AN4_45.html,AN 4:45  Rohitassa Sutta | To Rohitassa  —  How the end of the cosmos is to be found within.
AN 4:49  Vipallāsa Sutta | Perversions,AN 4:49,https://www.dhammatalks.org/suttas/AN/AN4_49.html,"AN 4:49  Vipallāsa Sutta | Perversions  —  Four perversions of perception: perceiving what is inconstant to be constant, what is stressful to be pleasant, what is not-self to be self, and what is unattractive as attractive."
AN 4:50  Upakkilesa Sutta | Obscurations,AN 4:50,https://www.dhammatalks.org/suttas/AN/AN4_50.html,AN 4:50  Upakkilesa Sutta | Obscurations  —  Four types of unskillful behavior that cause a contemplative not to shine.
AN 4:55  Samajivina Sutta | Living in Tune,AN 4:55,https://www.dhammatalks.org/suttas/AN/AN4_55.html,AN 4:55  Samajivina Sutta | Living in Tune  —  How to behave if you want to live together with your spouse even after death.
AN 4:62  Anaṇa Sutta | Debtlessness,AN 4:62,https://www.dhammatalks.org/suttas/AN/AN4_62.html,"AN 4:62  Anaṇa Sutta | Debtlessness  —  The bliss of blamelessness is worth far more than the bliss of having, partaking, and being debtless."
AN 4:67  Ahinā Sutta | By a Snake,AN 4:67,https://www.dhammatalks.org/suttas/AN/AN4_67.html,"AN 4:67  Ahinā Sutta | By a Snake  —  A charm, whose power is based on goodwill, for protection from snakes and other creeping things."
AN 4:73  Sappurisa Sutta | A Person of Integrity,AN 4:73,https://www.dhammatalks.org/suttas/AN/AN4_73.html,"AN 4:73  Sappurisa Sutta | A Person of Integrity  —  One can be recognized as a person of integrity based on how one discusses one’s own faults and good qualities, and the faults and good qualities of others."
AN 4:77  Acintita Sutta | Inconceivable,AN 4:77,https://www.dhammatalks.org/suttas/AN/AN4_77.html,AN 4:77  Acintita Sutta | Inconceivable  —  Four inconceivables that would bring madness to anyone who tried to conjecture about them.
AN 4:79  Vaṇijja Sutta | Trade,AN 4:79,https://www.dhammatalks.org/suttas/AN/AN4_79.html,"AN 4:79  Vaṇijja Sutta | Trade  —  Reasons why some people succeed in business and others, engaged in the same business, don’t."
AN 4:85  Tama Sutta | Darkness,AN 4:85,https://www.dhammatalks.org/suttas/AN/AN4_85.html,"AN 4:85  Tama Sutta | Darkness  —  Four types of individuals: one born in darkness and headed for darkness, one born in darkness and headed for light, one born in light and headed for darkness, and one born in light and headed for light"
AN 4:87  Putta Sutta | The Son,AN 4:87,https://www.dhammatalks.org/suttas/AN/AN4_87.html,AN 4:87  Putta Sutta | The Son  —  Four levels of genuine contemplatives.
AN 4:88  Saññojana Sutta | Fetters,AN 4:88,https://www.dhammatalks.org/suttas/AN/AN4_88.html,AN 4:88  Saññojana Sutta | Fetters  —  A second way of defining four levels of genuine contemplatives.
AN 4:89  Diṭṭhi Sutta | View,AN 4:89,https://www.dhammatalks.org/suttas/AN/AN4_89.html,AN 4:89  Diṭṭhi Sutta | View  —  A third way of defining four levels of genuine contemplatives.
