Title,Title_URL,Field,
Sn 1:1  The Snake,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_1.html,Sn 1:1,"Sn 1:1  The Snake  —  One who advances far along the path sloughs off the near shore and far, like a snake who sloughs off its skin."
Sn 1:2  Dhaniya the Cattleman,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_2.html,Sn 1:2,"Sn 1:2  Dhaniya the Cattleman  —  A poetic dialogue contrasting the wealth and security of lay life with the wealth and security of a person who has lived the renunciate life to its culmination. If you have trouble relating to someone like Dhaniya who measures his wealth in cattle, then when reading this poem substitute stocks and bonds for cows and bulls, and economic downturn for rain."
Sn 1:3  A Rhinoceros,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_3.html,Sn 1:3,"Sn 1:3  A Rhinoceros  —  If you can’t find a good teacher, it’s better to wander alone."
Sn 1:4  To Kasi Bhāradvāja,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_4.html,Sn 1:4,Sn 1:4  To Kasi Bhāradvāja  —  The Buddha answers a farmer who claims that monks do no useful work and so don’t deserve to eat.
Sn 1:5  Cunda,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_5.html,Sn 1:5,Sn 1:5  Cunda  —  Four different types of contemplatives and how to recognize them.
Sn 1:6  Decline,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_6.html,Sn 1:6,Sn 1:6  Decline  —  The various actions and attitudes that lead to spiritual decline.
Sn 1:7  An Outcaste,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_7.html,Sn 1:7,"Sn 1:7  An Outcaste  —  Being an outcaste is a matter of behavior, not birth."
Sn 1:8  Goodwill,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_8.html,Sn 1:8,"Sn 1:8  Goodwill  —  The practice of developing universal goodwill: the practices that form a foundation for the practice, the attitude of universal goodwill itself, and the steps that lead from goodwill to awakening."
Sn 1:9  Hemavata,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_9.html,Sn 1:9,Sn 1:9  Hemavata  —  The Buddha explains to a yakkha how one crosses over the flood.
Sn 1:10  Āḷavaka,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_10.html,Sn 1:10,"Sn 1:10  Āḷavaka  —  A yakkha challenges the Buddha with riddles and threatens to “hurl out his mind, rip open his heart, or hurl him across the River Ganges” if he doesn’t solve the riddles to the yakkha’s satisfaction."
Sn 1:11  Victory,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_11.html,Sn 1:11,Sn 1:11  Victory  —  Victory over the defilements through contemplation of the unattractiveness of the body.
Sn 1:12  The Sage,https://www.dhammatalks.org/suttas/KN/StNp/StNp1_12.html,Sn 1:12,"Sn 1:12  The Sage  —  The characteristics of the ideal sage, who finds happiness and security in living the solitary life. (This sutta is apparently one of the series of passages that King Asoka recommended for study and reflection by all practicing Buddhists.)"
Sn 2:1  Treasures,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_1.html,Sn 2:1,Sn 2:1  Treasures  —  The many treasures to be found in the Triple Gem.
Sn 2:2  Raw Stench,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_2.html,Sn 2:2,"Sn 2:2  Raw Stench  —  People are defiled, not by eating meat, but by engaging in evil conduct."
Sn 2:3  Shame,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_3.html,Sn 2:3,Sn 2:3  Shame  —  How to recognize a true friend.
Sn 2:4  Protection,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_4.html,Sn 2:4,Sn 2:4  Protection  —  A list of the types of skillful behavior that give blessings and protection.
Sn 2:5  Suciloma,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_5.html,Sn 2:5,"Sn 2:5  Suciloma  —  Another yakkha challenges the Buddha with riddles and threatens to “hurl out his mind, rip open his heart, or hurl him across the River Ganges” if he doesn’t solve the riddles to the yakkha’s satisfaction."
Sn 2:6  The Dhamma Life,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_6.html,Sn 2:6,Sn 2:6  The Dhamma Life  —  The Buddha encourages the monks to avoid monks who are evil in their desires.
Sn 2:7  Brahman Principles,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_7.html,Sn 2:7,"Sn 2:7  Brahman Principles  —  How brahmans, through greed, abandoned the good principles of their ancestors."
Sn 2:8  A Boat,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_8.html,Sn 2:8,"Sn 2:8  A Boat  —  A good teacher, like a good boatman, is one who knows firsthand how to cross to the further shore."
Sn 2:9  With What Virtue?,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_9.html,Sn 2:9,Sn 2:9  With What Virtue?  —  The attitudes and behavior that enable one best to learn and benefit from the Dhamma.
Sn 2:10  Initiative,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_10.html,Sn 2:10,Sn 2:10  Initiative  —  Get up! Don’t let the opportunity for practice pass you by.
Sn 2:11  Rāhula,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_11.html,Sn 2:11,"Sn 2:11  Rāhula  —  Ven. Rāhula reflects on the teachings he received from his father, the Buddha."
Sn 2:12  Vaṅgīsa,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_12.html,Sn 2:12,"Sn 2:12  Vaṅgīsa  —  Ven. Vaṅgīsa, the foremost poet among the Buddha’s disciples, praises the Buddha in verse."
Sn 2:13  Right Wandering,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_13.html,Sn 2:13,"Sn 2:13  Right Wandering  —  The sort of person who, having gone forth, is fit to wander through the world."
Sn 2:14  Dhammika,https://www.dhammatalks.org/suttas/KN/StNp/StNp2_14.html,Sn 2:14,Sn 2:14  Dhammika  —  The proper code of conduct for lay followers of the Dhamma.
Sn 3:1  The Going Forth,https://www.dhammatalks.org/suttas/KN/StNp/StNp3_1.html,Sn 3:1,"Sn 3:1  The Going Forth  —  The young Bodhisatta (Buddha-to-be), soon after leaving home, explains why he refuses King Bimbisāra’s offer of a position in his court."
Sn 3:2  Exertion,https://www.dhammatalks.org/suttas/KN/StNp/StNp3_2.html,Sn 3:2,Sn 3:2  Exertion  —  Māra attempts to dissuade the Bodhisatta from his path.
Sn 3:3  Well-spoken,https://www.dhammatalks.org/suttas/KN/StNp/StNp3_3.html,Sn 3:3,Sn 3:3  Well-spoken  —  Four characteristics of well-spoken speech.
Sn 3:4  Sundarika Bhāradvāja,https://www.dhammatalks.org/suttas/KN/StNp/StNp3_4.html,Sn 3:4,Sn 3:4  Sundarika Bhāradvāja  —  A brahman questions the Buddha to see if the latter deserves to receive the cake resulting from his sacrifice.
Sn 3:5  Māgha,https://www.dhammatalks.org/suttas/KN/StNp/StNp3_5.html,Sn 3:5,Sn 3:5  Māgha  —  What are the qualities of a recipient that produce the most merit from a gift?
Sn 3:6  Sabhiya,https://www.dhammatalks.org/suttas/KN/StNp/StNp3_6.html,Sn 3:6,"Sn 3:6  Sabhiya  —  A sutta dating from early in the Buddha’s teaching career. A wanderer, disappointed in the teachings he has received from other teachers, approaches the Buddha with his questions."
Sn 3:7  Sela,https://www.dhammatalks.org/suttas/KN/StNp/StNp3_7.html,Sn 3:7,Sn 3:7  Sela  —  Sela the brahman praises the Buddha to see how the latter responds to praise.
