Field1,Field2,Field3_links
Introduction,Introduction,https://www.dhammatalks.org/suttas/KN/Thag/introduction.html
Thag 1:1  Subhūti,"Thag 1:1  Subhūti  —  My hut is well-thatched, so go ahead and rain.",https://www.dhammatalks.org/suttas/KN/Thag/thag1_1.html
Thag 1:2  Mahā Koṭṭhita,"Thag 1:2  Mahā Koṭṭhita  —  Shaking off evil qualities, as a breeze a leaf from a tree.",https://www.dhammatalks.org/suttas/KN/Thag/thag1_2.html
Thag 1:3  Kaṅkhā (Doubting) Revata,"Thag 1:3  Kaṅkhā (Doubting) Revata  —  The discernment of the Tathāgatas gives light, gives eyes.",https://www.dhammatalks.org/suttas/KN/Thag/thag1_3.html
Thag 1:6  Dabba (“Capable”),Thag 1:6  Dabba (“Capable”)  —  The rewards of allowing yourself to be tamed.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_6.html
Thag 1:7  Bhalliya,"Thag 1:7  Bhalliya  —  Scattering the troops a death, as a flood, a bridge made of reeds.",https://www.dhammatalks.org/suttas/KN/Thag/thag1_7.html
Thag 1:10  Puṇṇamāsa,Thag 1:10  Puṇṇamāsa  —  Unsmeared with regard to all dhammas.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_10.html
Thag 1:13  Vanavaccha,Thag 1:13  Vanavaccha  —  Refreshed by the rocky crags of the wilderness.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_13.html
Thag 1:14  Vanavaccha’s pupil,Thag 1:14  Vanavaccha’s pupil  —  My body stays in the village; my mind has gone to the wilds.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_14.html
Thag 1:16  Belaṭṭhasīsa,Thag 1:16  Belaṭṭhasīsa  —  Gaining a pleasure not of the flesh.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_16.html
Thag 1:18  Siṅgālapitar,Thag 1:18  Siṅgālapitar  —  Suffusing the whole earth with the perception of “bones.”,https://www.dhammatalks.org/suttas/KN/Thag/thag1_18.html
Thag 1:21  Nigrodha,Thag 1:21  Nigrodha  —  Where danger and fear don’t remain.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_21.html
Thag 1:22  Cittaka,"Thag 1:22  Cittaka  —  Thrilled by the cold wind, peacocks awaken the sleeper to meditate.",https://www.dhammatalks.org/suttas/KN/Thag/thag1_22.html
Thag 1:23  Gosāla,Thag 1:23  Gosāla  —  Gaining insight while eating.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_23.html
Thag 1:25  Nandiya (to Māra),Thag 1:25  Nandiya (to Māra)  —  A warning to Māra.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_25.html
Thag 1:26  Abhaya,Thag 1:26  Abhaya  —  Piercing what is subtle.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_26.html
Thag 1:29  Hārita,Thag 1:29  Hārita  —  Get up and straighten your mind.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_29.html
Thag 1:31  Gahuratīriya,Thag 1:31  Gahuratīriya  —  Acquiescing to discomfort like an elephant in battle.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_31.html
Thag 1:32  Suppiya,Thag 1:32  Suppiya  —  I’ll make a trade: burning for the unbound.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_32.html
Thag 1:33  Sopāka,Thag 1:33  Sopāka  —  Be good to all creatures.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_33.html
Thag 1:39  Tissa,Thag 1:39  Tissa  —  Be mindful as if struck with a sword.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_39.html
Thag 1:41  Sirivaḍḍha,Thag 1:41  Sirivaḍḍha  —  A mind firm even when lightning strikes the mountains.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_41.html
Thag 1:43  Sumaṅgala,Thag 1:43  Sumaṅgala  —  Freed from three crooked things.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_43.html
Thag 1:49  Rāmaṇeyyaka,Thag 1:49  Rāmaṇeyyaka  —  Undisturbed by the whistling of birds.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_49.html
Thag 1:50  Vimala,Thag 1:50  Vimala  —  Undisturbed even though lightning wanders the sky.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_50.html
Thag 1:56  Kuṭivihārin (1),Thag 1:56  Kuṭivihārin (1)  —  Who’s in the hut? A monk’s in the hut.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_56.html
Thag 1:57  Kuṭivihārin (2),"Thag 1:57  Kuṭivihārin (2)  —  Discard your hope for a new hut—i.e., a new birth.",https://www.dhammatalks.org/suttas/KN/Thag/thag1_57.html
Thag 1:61  Vappa,Thag 1:61  Vappa  —  One who sees.,https://www.dhammatalks.org/suttas/KN/Thag/thag1_61.html
