Field1,Field2_links
"Iti 1  —  Abandon greed, and you’re guaranteed non-return.",https://www.dhammatalks.org/suttas/KN/Iti/iti1.html
"Iti 2  —  Abandon aversion, and you’re guaranteed non-return.",https://www.dhammatalks.org/suttas/KN/Iti/iti2.html
"Iti 3  —  Abandon delusion, and you’re guaranteed non-return.",https://www.dhammatalks.org/suttas/KN/Iti/iti3.html
"Iti 4  —  Abandon anger, and you’re guaranteed non-return.",https://www.dhammatalks.org/suttas/KN/Iti/iti4.html
"Iti 5  —  Abandon contempt, and you’re guaranteed non-return.",https://www.dhammatalks.org/suttas/KN/Iti/iti5.html
"Iti 6  —  Abandon conceit, and you’re guaranteed non-return.",https://www.dhammatalks.org/suttas/KN/Iti/iti6.html
"Iti 7  —  When the mind, cleansed of passion for the All, abandons it, you are capable of putting an end to stress.",https://www.dhammatalks.org/suttas/KN/Iti/iti7.html
"Iti 8  —  When the mind, cleansed of passion for conceit, abandons it, you are capable of putting an end to stress.",https://www.dhammatalks.org/suttas/KN/Iti/iti8.html
"Iti 9  —  When the mind, cleansed of passion for greed, abandons it, you are capable of putting an end to stress.",https://www.dhammatalks.org/suttas/KN/Iti/iti9.html
"Iti 10—13  —  When the mind, cleansed of passion for aversion… delusion… anger… contempt, abandons it, you are capable of putting an end to stress.",https://www.dhammatalks.org/suttas/KN/Iti/iti10.html
"Iti 14  —  Hindered by the hindrance of ignorance, people go wandering and transmigrating on for a long, long time.",https://www.dhammatalks.org/suttas/KN/Iti/iti14.html
"Iti 15  —  Fettered with the fetter of craving, beings go wandering and transmigrating on for a long, long time.",https://www.dhammatalks.org/suttas/KN/Iti/iti15.html
Iti 16  —  Appropriate attention as the prime internal factor to help those in training.,https://www.dhammatalks.org/suttas/KN/Iti/iti16.html
Iti 17  —  Friendship with admirable people as the prime external factor to help those in training.,https://www.dhammatalks.org/suttas/KN/Iti/iti17.html
"Iti 18  —  Schism in the Sangha leads to the detriment and unhappiness of many beings, both human and divine.",https://www.dhammatalks.org/suttas/KN/Iti/iti18.html
"Iti 19  —  Concord in the Sangha leads to the welfare and happiness of many beings, both human and divine.",https://www.dhammatalks.org/suttas/KN/Iti/iti19.html
Iti 20  —  Corrupt-mindedness leads to rebirth in the planes of deprivation.,https://www.dhammatalks.org/suttas/KN/Iti/iti20.html
Iti 21  —  Clear-mindedness leads to rebirth in a heavenly world.,https://www.dhammatalks.org/suttas/KN/Iti/iti21.html
"Iti 22  —  “Acts of merit” is a synonym for what is blissful, desirable, pleasing, endearing, charming. The Buddha recalls the results he himself has experienced from doing meritorious deeds.",https://www.dhammatalks.org/suttas/KN/Iti/iti22.html
Iti 23  —  Heedfulness with regard to skillful qualities keeps both kinds of benefit secure: benefit in this live and benefit in lives to come.,https://www.dhammatalks.org/suttas/KN/Iti/iti23.html
