title,title_url,ref,summary
SN 1:1  Ogha-taraṇa Sutta | Crossing over the Flood,https://www.dhammatalks.org/suttas/SN/SN1_1.html,SN 1:1,"SN 1:1  Ogha-taraṇa Sutta | Crossing over the Flood  —  The Saṁyutta Nikāya opens with a paradox: The Buddha crossed over the flood without pushing forward, without staying in place."
SN 1:2  Nimokkha Sutta | Freedom,https://www.dhammatalks.org/suttas/SN/SN1_2.html,SN 1:2,SN 1:2  Nimokkha Sutta | Freedom  —  How the Buddha found the way to freedom for all beings.
SN 1:7  Appaṭividitā Sutta | Unpenetrated,https://www.dhammatalks.org/suttas/SN/SN1_7.html,SN 1:7,SN 1:7  Appaṭividitā Sutta | Unpenetrated  —  Wake up by penetrating the nature of phenomena.
SN 1:9  Manakāma Sutta | Fond of Conceit,https://www.dhammatalks.org/suttas/SN/SN1_9.html,SN 1:9,"SN 1:9  Manakāma Sutta | Fond of Conceit  —  When living in the wilderness, be heedful."
SN 1:10  Arañña Sutta | The Wilderness,https://www.dhammatalks.org/suttas/SN/SN1_10.html,SN 1:10,SN 1:10  Arañña Sutta | The Wilderness  —  Why do monks living in the wilderness look so serene?
SN 1:18  Hiri Sutta | Shame,https://www.dhammatalks.org/suttas/SN/SN1_18.html,SN 1:18,SN 1:18  Hiri Sutta | Shame  —  A healthy sense of shame is both rare and valuable.
SN 1:20  Samiddhi Sutta | About Samiddhi,https://www.dhammatalks.org/suttas/SN/SN1_20.html,SN 1:20,SN 1:20  Samiddhi Sutta | About Samiddhi  —  A deva tries to seduce a young monk.
SN 1:25  Arahanta Sutta | An Arahant,https://www.dhammatalks.org/suttas/SN/SN1_25.html,SN 1:25,"SN 1:25  Arahanta Sutta | An Arahant  —  Even though they have abandoned the conceit, “I am,” arahants still speak in line with the conventions of the world."
SN 1:38  Sakalika Sutta | The Stone Sliver,https://www.dhammatalks.org/suttas/SN/SN1_38.html,SN 1:38,"SN 1:38  Sakalika Sutta | The Stone Sliver  —  After the Buddha is wounded by Devadatta’s attempt on his life, devas congregate to praise the way he responds to the pain."
SN 1:41  Āditta Sutta | On Fire,https://www.dhammatalks.org/suttas/SN/SN1_41.html,SN 1:41,"SN 1:41  Āditta Sutta | On Fire  —  When the world is on fire with aging and death, how do you salvage your possessions?"
SN 1:42  Kindada Sutta | A Giver of What,https://www.dhammatalks.org/suttas/SN/SN1_42.html,SN 1:42,SN 1:42  Kindada Sutta | A Giver of What  —  The rewards of various kinds of giving.
SN 1:51  Jarā Sutta | Old Age,https://www.dhammatalks.org/suttas/SN/SN1_51.html,SN 1:51,SN 1:51  Jarā Sutta | Old Age  —  What are your lasting possessions?
SN 1:55  Jana Sutta | Engendered (1),https://www.dhammatalks.org/suttas/SN/SN1_55.html,SN 1:55,SN 1:55  Jana Sutta | Engendered (1)  —  The Buddha answers questions on what’s involved in being a being.
SN 1:56  Jana Sutta | Engendered (2),https://www.dhammatalks.org/suttas/SN/SN1_56.html,SN 1:56,SN 1:56  Jana Sutta | Engendered (2)  —  Answers to more questions on what’s involved in being a being.
SN 1:57  Jana Sutta | Engendered (3),https://www.dhammatalks.org/suttas/SN/SN1_57.html,SN 1:57,SN 1:57  Jana Sutta | Engendered (3)  —  Answers to more questions on what’s involved in being a being.
SN 1:64  Saññojana Sutta | Fettered,https://www.dhammatalks.org/suttas/SN/SN1_64.html,SN 1:64,SN 1:64  Saññojana Sutta | Fettered  —  Answers to more riddles.
SN 1:69  Icchā Sutta | Desire,https://www.dhammatalks.org/suttas/SN/SN1_69.html,SN 1:69,"SN 1:69  Icchā Sutta | Desire  —  The world is tied down with desire, and freed with its subduing."
SN 1:71  Chetvā Sutta | Having Killed,https://www.dhammatalks.org/suttas/SN/SN1_71.html,SN 1:71,SN 1:71  Chetvā Sutta | Having Killed  —  What is the one instance of killing of which the Buddha would approve?
SN 2:2  Kassapa Sutta | Kassapa the Deva’s Son,https://www.dhammatalks.org/suttas/SN/SN2_2.html,SN 2:2,SN 2:2  Kassapa Sutta | Kassapa the Deva’s Son  —  How to practice to reach the heart’s attainment.
SN 2:7  Pañcālacaṇḍa Sutta | Pañcālacaṇḍa the Deva’s Son,https://www.dhammatalks.org/suttas/SN/SN2_7.html,SN 2:7,SN 2:7  Pañcālacaṇḍa Sutta | Pañcālacaṇḍa the Deva’s Son  —  Jhāna as release from confinement.
SN 2:17  Subrahma Sutta | Subrahma the Deva’s Son,https://www.dhammatalks.org/suttas/SN/SN2_17.html,SN 2:17,SN 2:17  Subrahma Sutta | Subrahma the Deva’s Son  —  How to go beyond the trouble of having duties.
SN 2:19  Uttara Sutta | Uttara the Deva’s Son,https://www.dhammatalks.org/suttas/SN/SN2_19.html,SN 2:19,SN 2:19  Uttara Sutta | Uttara the Deva’s Son  —  How to respond to the impending danger of death.
SN 2:22  Khema Sutta | Khema the Deva’s Son,https://www.dhammatalks.org/suttas/SN/SN2_22.html,SN 2:22,SN 2:22  Khema Sutta | Khema the Deva’s Son  —  Don’t be like the cart driver who left the smooth highway to go up a rough side path.
SN 3:1  Dahara Sutta | Young,https://www.dhammatalks.org/suttas/SN/SN3_1.html,SN 3:1,SN 3:1  Dahara Sutta | Young  —  Four things that shouldn’t be despised for being young.
SN 3:4  Piya Sutta | Dear,https://www.dhammatalks.org/suttas/SN/SN3_4.html,SN 3:4,SN 3:4  Piya Sutta | Dear  —  People who engage in misconduct don’t really love themselves.
SN 3:5  Atta-rakkhita Sutta | Self-protected,https://www.dhammatalks.org/suttas/SN/SN3_5.html,SN 3:5,SN 3:5  Atta-rakkhita Sutta | Self-protected  —  The Buddha’s defense policy.
SN 3:6  Appaka Sutta | Few,https://www.dhammatalks.org/suttas/SN/SN3_6.html,SN 3:6,"SN 3:6  Appaka Sutta | Few  —  It’s rare, when people become wealthy, for them not to become intoxicated with their wealth."
SN 3:7  Atthakaraṇa Sutta | In Judgment,https://www.dhammatalks.org/suttas/SN/SN3_7.html,SN 3:7,SN 3:7  Atthakaraṇa Sutta | In Judgment  —  Even people who are already wealthy will tell lies for the sake of greater wealth.
SN 3:8  Mallikā Sutta | Mallikā,https://www.dhammatalks.org/suttas/SN/SN3_8.html,SN 3:8,"SN 3:8  Mallikā Sutta | Mallikā  —  King Pasenadi asks Queen Mallikā, “Is there anyone dearer to you than yourself?” Perhaps he’s hoping that she’ll say, “Yes, your majesty. You.” But he gets a much more truthful answer."
