title,title_url,ref,summary
MN 1  Mūlapariyāya Sutta | The Root Sequence,https://www.dhammatalks.org/suttas/MN/MN1.html,MN 1,"MN 1  Mūlapariyāya Sutta | The Root Sequence  —  The Majjhima Nikāya opens with one of the few suttas where his listeners did NOT delight in his words. In it, the Buddha dismisses the tendency—common both in his time and in ours—to posit a metaphysical principle from which the universe emanates."
MN 2  Sabbāsava Sutta | All the Effluents,https://www.dhammatalks.org/suttas/MN/MN2.html,MN 2,"MN 2  Sabbāsava Sutta | All the Effluents  —  The Buddha lists seven approaches for eliminating the āsavas, or effluents: deep-seated defilements that “flow out” of the mind and prevent liberation."
MN 4  Bhaya-bherava Sutta | Fear & Terror,https://www.dhammatalks.org/suttas/MN/MN4.html,MN 4,MN 4  Bhaya-bherava Sutta | Fear & Terror  —  The qualities of mind necessary for living in the wilderness without fear.
MN 5  Anaṅgaṇa Sutta | Unblemished,https://www.dhammatalks.org/suttas/MN/MN5.html,MN 5,"MN 5  Anaṅgaṇa Sutta | Unblemished  —  Ven. Sāriputta explains the blemishes of the mind: the influences of evil, unskillful wishes."
MN 6  Ākaṅkheyya Sutta | If One Would Wish,https://www.dhammatalks.org/suttas/MN/MN6.html,MN 6,"MN 6  Ākaṅkheyya Sutta | If One Would Wish  —  The wishes that can be fulfilled by brining the precepts to perfection, being committed to inner tranquility of awareness, not neglecting jhāna, being endowed with insight, and frequenting empty dwellings."
MN 7  Vatthūpama Sutta | The Simile of the Cloth,https://www.dhammatalks.org/suttas/MN/MN7.html,MN 7,MN 7  Vatthūpama Sutta | The Simile of the Cloth  —  A mind cleansed of defilements is like a piece of cloth cleansed of stains. This sutta also addresses beliefs related to the washing away of sins.
MN 9  Sammādiṭṭhi Sutta | Right View,https://www.dhammatalks.org/suttas/MN/MN9.html,MN 9,"MN 9  Sammādiṭṭhi Sutta | Right View  —  Ven. Sāriputta explains how the four noble truths, dependent co-arising, and the ending of the effluents can be derived from the basic dichotomy of skillful and unskillful actions."
MN 10  Satipaṭṭhāna Sutta | The Establishing of Mindfulness Discourse,https://www.dhammatalks.org/suttas/MN/MN10.html,MN 10,"MN 10  Satipaṭṭhāna Sutta | The Establishing of Mindfulness Discourse  —  This sutta sets out the full formula for the practice of establishing mindfulness, and then gives an extensive account of one phrase in the formula: what it means to remain focused on any of the four frames of reference—body, feelings, mind, and mental qualities—in and of itself."
MN 11  Cūḷasīhanāda Sutta | The Shorter Lion’s Roar Discourse,https://www.dhammatalks.org/suttas/MN/MN11.html,MN 11,"MN 11  Cūḷasīhanāda Sutta | The Shorter Lion’s Roar Discourse  —  If you don’t fully comprehend clinging, you can’t gain awakening."
MN 12  Mahāsīhanāda Sutta | The Great Lion’s Roar Discourse,https://www.dhammatalks.org/suttas/MN/MN12.html,MN 12,MN 12  Mahāsīhanāda Sutta | The Great Lion’s Roar Discourse  —  The Buddha describes something of the range of his knowledge and powers.
